airline_sentiment,negativereason,sex,age
positive,Well service is ok,female,15
positive,Well service is ok,male,5
positive,Well service is ok,female,8
positive,Well service is ok,female,27
neutral,Well service is ok,female,15
neutral,Well service is ok,female,6
negative,Customer Service Issue,male,13
neutral,Well service is ok,male,8
positive,Well service is ok,female,11
negative,Damaged Luggage,male,4
positive,Well service is ok,female,21
positive,Well service is ok,male,2
neutral,Well service is ok,female,10
neutral,Well service is ok,female,13
positive,Well service is ok,female,13
positive,Well service is ok,female,3
neutral,Well service is ok,male,23
positive,Well service is ok,male,6
negative,Lost Luggage,male,9
neutral,Well service is ok,female,30
neutral,Well service is ok,female,13
positive,Well service is ok,female,23
negative,Customer Service Issue,female,13
positive,Well service is ok,female,13
negative,Customer Service Issue,male,3
positive,Well service is ok,male,18
negative,Customer Service Issue,male,30
negative,Customer Service Issue,male,27
negative,Cancelled Flight,female,16
negative,Cancelled Flight,male,20
negative,Customer Service Issue,male,13
positive,Well service is ok,male,21
positive,Well service is ok,male,14
negative,Late Flight,female,17
negative,Can't Tell,female,2
negative,Bad Flight,female,8
neutral,Well service is ok,female,2
neutral,Well service is ok,female,20
neutral,Well service is ok,female,20
neutral,Well service is ok,male,17
positive,Well service is ok,male,8
positive,Well service is ok,male,2
positive,Well service is ok,female,7
positive,Well service is ok,male,27
neutral,Well service is ok,female,27
negative,Late Flight,female,5
negative,Customer Service Issue,female,17
negative,Cancelled Flight,male,8
positive,Well service is ok,female,15
negative,Can't Tell,female,22
neutral,Well service is ok,male,15
positive,Well service is ok,female,28
negative,Bad Flight,male,14
neutral,Well service is ok,female,10
neutral,Well service is ok,female,4
positive,Well service is ok,male,14
neutral,Well service is ok,male,21
neutral,Well service is ok,male,11
neutral,Well service is ok,female,28
neutral,Well service is ok,male,22
neutral,Well service is ok,male,20
negative,Late Flight,female,7
positive,Well service is ok,male,10
negative,Lost Luggage,female,17
negative,Late Flight,male,10
positive,Well service is ok,male,8
positive,Well service is ok,female,25
positive,Well service is ok,male,9
negative,Bad Flight,male,30
positive,Well service is ok,female,2
negative,Can't Tell,female,3
neutral,Well service is ok,female,24
positive,Well service is ok,male,23
neutral,Well service is ok,male,13
positive,Well service is ok,male,11
negative,Can't Tell,male,27
negative,Can't Tell,female,11
neutral,Well service is ok,male,5
negative,Late Flight,male,17
positive,Well service is ok,male,30
neutral,Well service is ok,female,1
positive,Well service is ok,male,12
negative,Can't Tell,female,9
neutral,Well service is ok,male,20
negative,Can't Tell,female,25
neutral,Well service is ok,male,2
positive,Well service is ok,female,26
neutral,Well service is ok,female,5
positive,Well service is ok,female,30
positive,Well service is ok,male,19
negative,Can't Tell,male,20
neutral,Well service is ok,male,22
neutral,Well service is ok,male,5
neutral,Well service is ok,female,24
positive,Well service is ok,female,24
negative,Late Flight,female,4
positive,Well service is ok,male,25
neutral,Well service is ok,female,18
positive,Well service is ok,male,22
neutral,Well service is ok,female,15
neutral,Well service is ok,female,27
neutral,Well service is ok,male,2
negative,Can't Tell,female,13
neutral,Well service is ok,male,13
positive,Well service is ok,female,12
positive,Well service is ok,female,28
negative,Customer Service Issue,male,18
neutral,Well service is ok,female,26
neutral,Well service is ok,female,22
neutral,Well service is ok,male,5
positive,Well service is ok,male,26
negative,Can't Tell,male,8
neutral,Well service is ok,male,5
positive,Well service is ok,female,3
negative,Bad Flight,female,29
neutral,Well service is ok,female,27
positive,Well service is ok,female,17
negative,Late Flight,male,23
negative,Late Flight,male,24
negative,Cancelled Flight,male,22
negative,Late Flight,female,26
positive,Well service is ok,male,27
negative,Can't Tell,female,4
negative,Late Flight,male,22
negative,Late Flight,male,9
neutral,Well service is ok,male,5
negative,Bad Flight,female,5
positive,Well service is ok,male,19
negative,Customer Service Issue,female,1
negative,Cancelled Flight,female,22
positive,Well service is ok,male,9
positive,Well service is ok,female,27
positive,Well service is ok,female,3
positive,Well service is ok,male,30
neutral,Well service is ok,female,8
negative,Customer Service Issue,male,11
neutral,Well service is ok,female,19
negative,Cancelled Flight,female,11
positive,Well service is ok,female,18
neutral,Well service is ok,male,9
negative,Lost Luggage,female,28
positive,Well service is ok,male,17
negative,Bad Flight,female,11
negative,Customer Service Issue,male,2
positive,Well service is ok,female,3
negative,Bad Flight,female,10
negative,Lost Luggage,male,16
negative,Cancelled Flight,female,9
negative,Can't Tell,female,15
negative,Cancelled Flight,male,11
positive,Well service is ok,female,7
negative,Late Flight,female,5
neutral,Well service is ok,male,17
positive,Well service is ok,male,4
negative,Can't Tell,female,27
negative,Lost Luggage,male,16
negative,Can't Tell,female,22
positive,Well service is ok,female,17
negative,Customer Service Issue,male,9
neutral,Well service is ok,male,7
positive,Well service is ok,female,26
neutral,Well service is ok,male,19
negative,Can't Tell,female,7
negative,Flight Booking Problems,male,30
neutral,Well service is ok,female,7
positive,Well service is ok,male,14
negative,Customer Service Issue,male,23
neutral,Well service is ok,male,29
negative,Can't Tell,male,17
negative,Lost Luggage,male,7
negative,Lost Luggage,female,13
negative,Bad Flight,female,17
positive,Well service is ok,male,19
negative,Lost Luggage,female,20
positive,Well service is ok,female,25
positive,Well service is ok,female,25
negative,Customer Service Issue,female,13
negative,Customer Service Issue,male,26
neutral,Well service is ok,female,25
negative,Late Flight,female,1
negative,Lost Luggage,male,11
negative,Bad Flight,male,20
positive,Well service is ok,female,15
negative,Lost Luggage,male,7
negative,Customer Service Issue,female,17
negative,Flight Booking Problems,male,25
negative,Customer Service Issue,male,11
positive,Well service is ok,female,8
positive,Well service is ok,male,18
negative,Can't Tell,female,11
neutral,Well service is ok,male,26
neutral,Well service is ok,male,28
negative,Customer Service Issue,female,7
positive,Well service is ok,male,24
positive,Well service is ok,male,27
neutral,Well service is ok,male,22
neutral,Well service is ok,male,18
neutral,Well service is ok,female,7
neutral,Well service is ok,female,22
neutral,Well service is ok,female,23
neutral,Well service is ok,male,11
neutral,Well service is ok,male,29
neutral,Well service is ok,female,23
negative,Customer Service Issue,female,2
neutral,Well service is ok,male,14
negative,Customer Service Issue,female,23
positive,Well service is ok,female,23
negative,Customer Service Issue,male,7
negative,Bad Flight,female,5
negative,Customer Service Issue,female,10
neutral,Well service is ok,male,22
neutral,Well service is ok,female,8
negative,Late Flight,male,6
neutral,Well service is ok,male,17
neutral,Well service is ok,female,4
neutral,Well service is ok,male,12
negative,Damaged Luggage,male,25
negative,Can't Tell,male,13
negative,Customer Service Issue,female,1
neutral,Well service is ok,female,2
negative,Cancelled Flight,male,13
negative,Lost Luggage,female,6
neutral,Well service is ok,male,20
negative,Bad Flight,female,12
negative,Customer Service Issue,female,20
negative,Customer Service Issue,male,27
negative,Lost Luggage,male,13
neutral,Well service is ok,female,14
positive,Well service is ok,male,3
negative,Bad Flight,male,6
negative,Can't Tell,male,16
neutral,Well service is ok,male,12
neutral,Well service is ok,female,11
negative,Late Flight,male,13
negative,Flight Attendant Complaints,male,14
negative,Flight Booking Problems,female,22
neutral,Well service is ok,male,24
positive,Well service is ok,male,16
negative,Flight Attendant Complaints,male,25
positive,Well service is ok,male,30
negative,Lost Luggage,female,6
positive,Well service is ok,female,5
positive,Well service is ok,female,29
neutral,Well service is ok,male,22
negative,Flight Attendant Complaints,male,10
neutral,Well service is ok,male,12
negative,Cancelled Flight,female,1
neutral,Well service is ok,female,6
negative,Late Flight,female,6
neutral,Well service is ok,female,5
neutral,Well service is ok,male,9
positive,Well service is ok,male,18
positive,Well service is ok,female,6
positive,Well service is ok,female,29
negative,Cancelled Flight,male,20
positive,Well service is ok,male,12
negative,Lost Luggage,female,1
neutral,Well service is ok,female,18
negative,Customer Service Issue,female,22
positive,Well service is ok,male,14
neutral,Well service is ok,male,13
negative,Cancelled Flight,female,15
neutral,Well service is ok,female,30
negative,Late Flight,male,13
negative,Customer Service Issue,male,21
negative,Flight Attendant Complaints,female,27
negative,Late Flight,male,13
negative,Lost Luggage,female,4
negative,Lost Luggage,female,4
positive,Well service is ok,male,23
negative,Customer Service Issue,female,28
positive,Well service is ok,female,20
negative,Lost Luggage,female,15
negative,Customer Service Issue,male,9
negative,Lost Luggage,male,3
positive,Well service is ok,male,7
negative,Can't Tell,male,10
negative,Customer Service Issue,female,23
negative,Lost Luggage,male,2
positive,Well service is ok,male,13
negative,Customer Service Issue,female,9
negative,Bad Flight,female,8
neutral,Well service is ok,male,21
positive,Well service is ok,female,10
negative,Flight Booking Problems,male,19
neutral,Well service is ok,female,11
neutral,Well service is ok,male,10
positive,Well service is ok,female,9
negative,Flight Booking Problems,female,23
positive,Well service is ok,male,24
neutral,Well service is ok,male,10
negative,longlines,female,1
positive,Well service is ok,female,16
neutral,Well service is ok,male,25
negative,Late Flight,male,1
negative,Customer Service Issue,female,9
negative,Cancelled Flight,male,10
neutral,Well service is ok,female,26
negative,Lost Luggage,male,12
positive,Well service is ok,male,25
negative,Lost Luggage,male,30
negative,Lost Luggage,male,20
neutral,Well service is ok,female,25
neutral,Well service is ok,male,14
neutral,Well service is ok,female,28
negative,Customer Service Issue,male,27
neutral,Well service is ok,female,24
negative,Customer Service Issue,male,11
negative,Can't Tell,male,14
negative,Damaged Luggage,female,6
neutral,Well service is ok,female,10
negative,Customer Service Issue,female,21
positive,Well service is ok,female,29
negative,Customer Service Issue,male,18
negative,Late Flight,female,23
negative,Cancelled Flight,male,22
negative,Cancelled Flight,male,29
positive,Well service is ok,male,1
negative,Customer Service Issue,male,5
neutral,Well service is ok,male,22
negative,Can't Tell,female,9
neutral,Well service is ok,male,5
neutral,Well service is ok,male,13
neutral,Well service is ok,male,28
positive,Well service is ok,female,8
positive,Well service is ok,male,5
negative,Cancelled Flight,female,5
neutral,Well service is ok,male,22
positive,Well service is ok,male,6
positive,Well service is ok,male,26
neutral,Well service is ok,female,8
negative,Customer Service Issue,female,30
positive,Well service is ok,male,21
negative,Customer Service Issue,male,27
negative,Bad Flight,male,17
neutral,Well service is ok,female,8
neutral,Well service is ok,female,4
positive,Well service is ok,male,16
negative,Damaged Luggage,male,17
negative,Flight Attendant Complaints,male,10
positive,Well service is ok,male,12
positive,Well service is ok,male,24
neutral,Well service is ok,female,7
positive,Well service is ok,female,30
